meta template,template
{i_remember_you_dislike},"I heard you don't really like {phrase}."
{i_remember_you_dislike},"I heard you don't like {phrase}."
{i_remember_you_dislike},"I remember you said you don't like {phrase}."
{i_remember_you_dislike},"I vaguely remember you said you don't like {phrase}."
{i_remember_you_like},"I heard you like {phrase}."
{i_remember_you_like},"I heard you like {phrase}."
{i_remember_you_like},"I remember you said you like {phrase}."
{i_remember_you_like},"I vaguely remember you liked {phrase}."
{you_mentioned},"I remember you mentioned {phrase} before."
{you_mentioned},"If I remember correctly, you said something about {phrase}."
{you_mentioned},"If I remember correctly, I believe you talked about {phrase}."
{you_mentioned},"A while ago, I remember you mentioned {phrase}."
{do_you_like},"I was wondering, do you like {phrase}?"
{do_you_like},"Um, are you a fan of {phrase}?"
{do_you_like},"I'm interested to hear your opinion, do you like {phrase}?"
{do_you_like},"I was wondering what your opinion was, do you like {phrase}?"
{do_you_like},"I'm interested, are you a fan of {phrase}?"
{whats_you_opinion_alt},"What do you think about {alternative}?"
{hmm_do_you_like_alt_also},"Oh, on that subject, do you like {alternative} as well?"
{hmm_do_you_like_alt_also},"Hmm, I was wondering, do you like {alternative} as well?"
{hmm_do_you_like_alt_also},"Oh hey, that reminds me, do you like {alternative} as well?"
{hmm_do_you_like_alt_also},"Oh, I'd be interested to hear your opinion, do you like {alternative} as well?"
{hmm_do_you_like_alt_also},"Oh, on that subject, are you a fan of {alternative} too?"
{hmm_do_you_like_alt_also},"Hmm, I was wondering, are you a fan of {alternative} too?"
{hmm_do_you_like_alt_also},"Oh hey, that reminds me, are you a fan of {alternative} too?"
{hmm_do_you_like_alt_also},"Oh, I'd be interested to hear your opinion, are you a fan of {alternative} too?"
{hmm_do_you_like_alt_instead},"Hmm, you have some good points about {phrase}. Some people prefer {alternative}. Do you like that?"
{hmm_do_you_like_alt_instead},"Yeah, I get what you're saying about {phrase}. Maybe that's why some people prefer {alternative}. Do you like that?"
{hmm_do_you_like_alt_instead},"Well, I suppose you're not a {phrase} fan, that's OK! How about {alternative}, do you like that?"
{i_also_like},"Oh yeah, I love {phrase} too."
{i_also_like},"Me too! I think there's a lot of good qualities about {phrase}."
{i_also_like},"I'm a fan of {phrase} too."
{i_also_dislike},"Yeah, I'm not a huge fan of {phrase} either."
{i_also_dislike},"I know what you mean, I'm not a big {phrase} fan either."
{i_also_dislike},"Yeah, I think {phrase} is a bit overrated too."
{i_also_dislike},"I think you're right about {phrase}."
{i_agree_with_your_reason},"I can relate."
{i_agree_with_your_reason},"Yeah, I think I agree."
{i_agree_with_your_reason},"Oh yeah, I know what you mean."
{i_agree_with_your_reason},"Oh yeah, me too."
{i_agree_with_your_reason},"That's so right."
{i_agree_with_your_reason},"Yeah, I totally get that."
{i_agree_with_your_reason},"Yeah, I think you are right."
{i_agree_with_your_reason},"Yep, that's a good point about {phrase}."
{i_disagree_with_your_reason},"Yeah you have a point, but I'm still not entirely convinced."
{you_convinced_me},"Huh, I think you're right."
{you_convinced_me},"Yeah, that makes a lot of sense."
{you_convinced_me},"Hmm, that's a good point."
{sorry_i_like},"Oh OK. Speaking for myself, I do like a few things about {phrase} though."
{sorry_i_like},"OK! I've gotta say though, I'm secretly kind of a fan of {phrase}."
{sorry_i_like},"Cool. To be honest, I still kind of like {phrase}, personally."
{sorry_i_like},"Cool. Not me though, I kind of like {phrase} actually."
{sorry_i_dislike},"That's great, I'm glad you like {phrase}! Speaking for myself, I've gotta admit I'm not a huge fan."
{sorry_i_dislike},"Nice, it's always fun to meet a {phrase} fan! I've gotta say, um, I'm not quite as into {phrase}."
{sorry_i_dislike},"Great to hear that you like {phrase}! To be honest, I've never quite understood the appeal so much, personally."
{i_also_like_alt},
{i_also_dislike_alt},
{but_i_like_alt},
{but_i_dislike_alt},
{hmm_i_like_because},
{hmm_i_dislike_because},
{reason_no_of},"i feel like {reason}."
{reason_no_nothing},"{reason}."
{i_like_because_of},"I especially love {phrase} because {reason}."
{i_like_because_of},"You know, I think the reason I'm a fan of {phrase} is because {reason}."
{i_like_because_of},"In particular, I think {phrase} is great because {reason}."
{i_like_because_of},"I probably like {phrase} so much because {reason}."
{i_dislike_because_of},"I suppose the main reason I'm not into {phrase} is because {reason}."
{i_dislike_because_of},"In particular, I suppose the main reason I don't love {phrase} so much is because {reason}."
{i_dislike_because_of},"Now I think about it, probably I don't love {phrase} because {reason}."
{i_dislike_because_of},"You know, I think the main reason I'm not a big fan of {phrase} is because {reason}."
{now_i_like_because_of},"Thinking about it, {phrase} is quite likable because {reason}."
{now_i_like_because_of},"Now that I think about it, I do like {phrase} because {reason}."
{now_i_like_because_of},"Thinking about it more, one good reason I like about {phrase} is because {reason}."
{now_i_dislike_because_of},"Thinking about it, {phrase} is not quite likable because {reason}."
{now_i_dislike_because_of},"Now that I think about it, I don't like {phrase} because {reason}."
{now_i_dislike_because_of},"Thinking about it more, I don't quite like {phrase} because {reason}."
{another_reason_i_like_is},"There are so many things to like about {phrase}. For example, {reason}."
{another_reason_i_like_is},"It's nice to meet another fan of {phrase} and talk about why we love it! For example, {reason}."
{another_reason_i_like_is},"Oh, that reminds me of another great thing about {phrase}. {reason}."
{another_reason_i_like_is_of},"Oh, that reminds me, I also think {phrase} is great because {reason}."
{another_reason_i_like_is_of},"It's nice to meet another fan of {phrase}! It makes me realize that another reason to be a fan of {phrase} is because {reason}."
{another_reason_i_like_is_of},"Now I think about it, I also appreciate {phrase} because {reason}."
{another_reason_i_dislike_is},"I shouldn't complain too much, but another thing I don't like about {phrase} is {reason}."
{another_reason_i_dislike_is},"Sorry if I'm being negative, but there are some other reasons too. For example, {reason}."
{another_reason_i_dislike_is},"Honestly, I'm not as into {phrase} as other people is {reason}."
{another_reason_i_dislike_is_of},"I shouldn't complain too much, but another reason I find that I'm not a big fan of {phrase} is because {reason}."
{another_reason_i_dislike_is_of},"I also find that sometimes I don't love {phrase} quite so much because {reason}."
{another_reason_i_dislike_is_of},"Honestly, I think I'm not as into {phrase} as other people is because {reason}."
{i_like_alt_because},
{i_dislike_alt_because},
{that_reminds_me_of},
{that_reminds_me_of_like},"Oh, I really like {alternative}."
{that_reminds_me_of_dislike},
{do_you_agree},"Do you ever feel that way too?"
{do_you_agree},"I wonder if you feel the same way too sometimes?"
{do_you_agree},"Do you ever think that too?"
{do_you_agree},"Do you know what I mean?"
{can_we_agree},"Perhaps we can agree on that?"
{can_we_agree},"I don't know, maybe that's just me. Do you ever feel that way too?"
{can_we_agree},"Maybe that's just me. Do you ever think that too?"
{oh_why_do_you_like},"Great, I'd be interested to hear what you like about {phrase}?"
{oh_why_do_you_like},"Cool! I'd love to hear what you appreciate most about {phrase}?"
{oh_why_do_you_like},"Oh yeah? Maybe you could tell me what's your favorite thing about {phrase}?"
{oh_why_do_you_dislike},"Oh OK. I'd be interested to hear why you're not a big fan of {phrase}?"
{oh_why_do_you_dislike},"Oh I see. Um, I wonder why don't you like {phrase}?"
{oh_why_do_you_dislike},"Oh yeah? Maybe you could tell me why you're not so into {phrase}?"
{why_do_you_like},"I'd be interested to hear what you like about {phrase}?"
{why_do_you_like},"I'd love to hear what you appreciate most about {phrase}?"
{why_do_you_like},"Maybe you could tell me what's your favorite thing about {phrase}?"
{why_do_you_dislike},"I'd be interested to hear why you're not a big fan of {phrase}?"
{why_do_you_dislike},"So, um, I wonder why don't you like {phrase}?"
{why_do_you_dislike},"Maybe you could tell me why you're not so into {phrase}?"
{any_other_reason},
{but_interested_to_know_why_you_like},"But I am interested to know why do you like {phrase}."
{but_interested_to_know_why_you_like},"But I want to know why you like {phrase}."
{but_interested_to_know_why_you_like},"But I really want to know why you like {phrase}."
{but_interested_to_know_why_you_like},"But I'd like to know why you like {phrase}."
{but_interested_to_know_why_you_dislike},"But I am interested to know why do you don't like {phrase}."
{but_interested_to_know_why_you_dislike},"But I want to know why you don't like {phrase}."
{but_interested_to_know_why_you_dislike},"But I really want to know why you don't like {phrase}."
{but_interested_to_know_why_you_dislike},"But I'd like to know why you don't like {phrase}."
{what_about_you},"What about you?"
{what_about_you},"How about you?"
{thanks_for_sharing},"Oh ok! You have really interesting thoughts on {phrase}."
{thanks_for_sharing},"That makes sense. I like that you're so open in sharing your thoughts on {phrase}."
{thanks_for_sharing},"Thanks for sharing! It's interesting getting to know your unique likes and dislikes."
{thanks_for_sharing},"That's good to know. Thanks for sharing!"
{thanks_for_sharing_eval},"That makes sense. Would you like to continue discussing opinions?"
{thanks_for_sharing_eval},"Thanks for sharing! Would you like to continue discussing opinions?"
{hard_exit_conversation},"No worries! I'm happy to move onto something else."
{hard_exit_conversation},"Alright, that makes sense. Let's talk about something else then."
{ok_move_on},
